name,smiles,name_id,chebi
Triacylglycerol (18:0/18:1(9Z)/18:1(9Z)),O([C@H](COC(CCCCCCCCCCCCCCCCC)=O)COC(=O)CCCCCCC/C=C\CCCCCCCC)C(=O)CCCCCCC/C=C\CCCCCCCC,tag1801819Z1819Z_c,CHEBI:89970
Triacylglycerol (18:1(9Z)/18:1(9Z)/16:0),CCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,tag1819Z1819Z160_c,CHEBI:75583
Triacylglycerol (18:1(9Z)/18:1(9Z)/18:0),CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,tag1819Z1819Z180_c,CHEBI:77686
Tricarballylate,OC(=O)CC(CC(O)=O)C(O)=O,tcb_c,CHEBI:45969
Tricarballylate,OC(=O)CC(CC(O)=O)C(O)=O,tcb_e,CHEBI:45969
Tricarballylate,OC(=O)CC(CC(O)=O)C(O)=O,tcb_p,CHEBI:45969
Taurodeoxycholate,[H][C@]12CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(=O)NCCS([O-])(=O)=O)[C@@]4(C)[C@@H](O)C[C@]3([H])[C@@]1(C)CC[C@@H](O)C2,tdechola_c,CHEBI:36261
Taurodeoxycholate,[H][C@]12CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(=O)NCCS([O-])(=O)=O)[C@@]4(C)[C@@H](O)C[C@]3([H])[C@@]1(C)CC[C@@H](O)C2,tdechola_e,CHEBI:36261
Tdp,Cc1cn([C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O,tdp_c,CHEBI:61377
Thioguanine,Nc1nc2[nH]cnc2c(=S)[nH]1,tgua_c,CHEBI:9555
Thioguanine,Nc1nc2[nH]cnc2c(=S)[nH]1,tgua_e,CHEBI:9555
"2,3,4,5-Tetrahydrodipicolinate",[O-]C(=O)C1CCCC(=N1)C([O-])=O,thdp_c,CHEBI:11408
Tetrahydromonapterin,Nc1nc2NCC(Nc2c(=O)[nH]1)[C@H](O)[C@@H](O)CO,thmnp_c,CHEBI:71177
Thr Gln C9H17N3O5,C[C@@H](O)[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(O)=O,thr_L_gln__L_c,CHEBI:74855
Thr Leu C10H20N2O4,CC(C)C[C@H](NC(=O)[C@@H](N)[C@@H](C)O)C(O)=O,thr_L_leu__L_c,CHEBI:74860
Thr Met C9H18N2O4S,CSCC[C@H](NC(=O)[C@@H](N)[C@@H](C)O)C(O)=O,thr_L_met__L_c,CHEBI:74861
Thr Phe C13H18N2O4,C[C@@H](O)[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,thr_L_phe__L_c,CHEBI:74862
Thr Thr C8H16N2O5,C[C@@H](O)[C@H](N)C(=O)N[C@@H]([C@@H](C)O)C(O)=O,thr_L_thr__L_c,CHEBI:73665
(-)threo-iso(homo)2citrate,O[C@H]([C@H](CCCC(O)=O)C(O)=O)C(O)=O,tih2cit_c,CHEBI:72713
Tridecanoate C13H25O2,CCCCCCCCCCCCC([O-])=O,trdca_c,CHEBI:125832
Tridecanal C13H26O,[H]C(=O)CCCCCCCCCCCC,trdcal_c,CHEBI:89816
Trehalose 2 sulfate,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2OS([O-])(=O)=O)[C@H](O)[C@@H](O)[C@@H]1O,tres_c,CHEBI:60091
Tetradecanal C14H28O,CCCCCCCCCCCCCC=O,ttdcal_c,CHEBI:84067
Tetradecanoyl carnitine,CCCCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,ttdcrn_c,CHEBI:84634
Tetradecanoyl carnitine,CCCCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,ttdcrn_e,CHEBI:84634
"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)O[C@H](CO)[C@@H](O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,u23ga_c,CHEBI:78847
UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine,CCCCCCCCCCC[C@@H](O)CC(=O)O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@@H]1NC(C)=O,u3aga_c,CHEBI:61494
UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysine,C[C@H](NC(=O)[C@@H](C)O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@@H]1NC(C)=O)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(O)=O,uAgl_c,CHEBI:9837
UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine,C[C@@H](NC(=O)[C@@H](C)NC(=O)[C@H](CCCC[NH3+])NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@@H]1NC(C)=O)C([O-])=O)C([O-])=O,uAgla_c,CHEBI:70758
"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",C[C@@H](NC(=O)[C@@H](C)NC(=O)[C@H](CCC[C@@H]([NH3+])C([O-])=O)NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP([O-])(=O)OP([O-])(=O)OC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)[C@@H]1NC(C)=O)C([O-])=O)C([O-])=O,uagmda_c,CHEBI:61387
Undecanoate C11H21O2,CCCCCCCCCCC(O)=O,udca_c,CHEBI:32368
Undecanal C11H22O,CCCCCCCCCCC=O,udcal_c,CHEBI:46202
Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose,[H]C(=O)N[C@H]1CO[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@H](O)[C@H]1O,udpLa4fn_c,CHEBI:47027
Uridine 5''-diphospho-{beta}-4-deoxy-4-amino-L-arabinose,N[C@H]1CO[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@H](O)[C@H]1O,udpLa4n_c,CHEBI:47025
UDP-4-keto-pyranose,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2OCC(=O)[C@H](O)[C@H]2O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O,udpLa4o_c,CHEBI:47028
"UDP-D-galacto-1,4-furanose",[H][C@]1(O[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)[C@H](O)[C@H]1O)[C@H](O)CO,udpgalfur_c,CHEBI:66915
UDP-glucosamine,N[C@H]1[C@@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)O[C@H](CO)[C@@H](O)[C@@H]1O,ugam_c,CHEBI:13497
Undecaprenyl diphospho N-acetyl-glucosamine,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C,unaga_c,CHEBI:62958
Undecaprenyl-diphospho-N-acetylglucosamine-N-acetylmannosaminuronate,CC(=O)N[C@H]1[C@@H](O)[C@H](O)[C@H](O[C@H]1O[C@H]1[C@H](O)[C@@H](NC(C)=O)[C@H](O[C@@H]1CO)OP([O-])(=O)OP([O-])(=O)OC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)C([O-])=O,unagamu_c,CHEBI:61495
Ureidoacrylate peracid,NC(=O)N\C=C/C(=O)OO,uracp_c,CHEBI:59889
XDP,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1cnc2c1[nH]c(=O)[nH]c2=O,xdp_c,CHEBI:10048
XTP,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1cnc2c1[nH]c(=O)[nH]c2=O,xtp_c,CHEBI:10049
Xylotriose,O[C@@H]1CO[C@@H](O[C@@H]2CO[C@@H](O[C@@H]3CO[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,xyl3_c,CHEBI:62797
Xylotriose,O[C@@H]1CO[C@@H](O[C@@H]2CO[C@@H](O[C@@H]3CO[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,xyl3_e,CHEBI:62797
Xylotetraose,O[C@@H]1CO[C@@H](O[C@@H]2CO[C@@H](O[C@@H]3CO[C@@H](O[C@@H]4COC(O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,xyl4_c,CHEBI:62972
D-Xylose,O[C@@H]1COC(O)[C@H](O)[C@H]1O,xyl__D_c,CHEBI:53455
D-Xylose,O[C@@H]1COC(O)[C@H](O)[C@H]1O,xyl__D_e,CHEBI:53455
D-Xylose,O[C@@H]1COC(O)[C@H](O)[C@H]1O,xyl__D_p,CHEBI:53455
